aid,size,cpumax,cpumin,cpuavg,cpustdev,memmax,memmin,memavg,memstdev,disk,p
app_1,1,1.117,0.5,0.5068,0.0624,6.6240,6.1938,6.5129,0.0911,60,0
app_10,1,4,4,4,0,8,8,8,0,60,0
app_1003,1,0.5,0.5,0.5,0,3.6061,3.1232,3.3902,0.1724,60,0
app_1006,1,0.5,0.5,0.5,0,1,1,1,0,60,0
app_1007,1,0.5,0.5,0.5,0,1,1,1,0,60,0
app_1010,1,0.5,0.5,0.5,0,4.8048,3.6970,4.5205,0.2619,60,0
app_102,1,0.5,0.5,0.5,0,3.0566,2.8702,3.0298,0.0244,60,0
app_1028,1,0.5,0.5,0.5,0,1,1,1,0,60,0
app_1029,1,0.5,0.5,0.5,0,3.1616,2.5781,2.9860,0.1209,80,0
app_1030,1,2.54,0.5,0.5383,0.2679,3.9615,2.9489,3.4533,0.1869,60,0
app_1035,1,0.5,0.5,0.5,0,2.5819,2.1192,2.3763,0.1842,60,0
app_1038,1,8,8,8,0,16,16,16,0,80,0
app_1039,1,4,4,4,0,8,8,8,0,60,0
app_104,1,4,4,4,0,8,8,8,0,60,0
app_1041,1,0.5,0.5,0.5,0,1.2902,1,1.0665,0.0993,60,0
app_1042,1,0.5,0.5,0.5,0,2.9189,2.6680,2.7650,0.0651,60,0
app_1047,1,0.5,0.5,0.5,0,1,1,1,0,60,0
app_105,1,0.5,0.5,0.5,0,1,1,1,0,60,0
app_1052,1,1.28,0.5,0.5090,0.0789,5.1620,4.8227,4.9830,0.0816,60,0
app_1053,1,0.5,0.5,0.5,0,1.0060,1,1.0000,0.0006,60,0
app_1054,1,3.767,0.5,0.7014,0.4577,3.8026,2.5787,3.2209,0.4301,60,0
app_1056,1,0.5,0.5,0.5,0,1.1701,1,1.0424,0.0683,60,0
app_1058,1,0.5,0.5,0.5,0,2.7507,2.4036,2.5299,0.1205,60,0
app_106,1,6.018,0.5,0.8102,1.1286,6.9730,1,4.8294,1.6836,60,0
app_1061,1,0.5,0.5,0.5,0,3.0891,2.8275,2.9535,0.0789,60,0
app_1062,1,1.559,0.5,0.5480,0.2090,4.8062,4.4576,4.6119,0.1028,60,0
app_1064,1,0.5,0.5,0.5,0,3.4002,2.8798,3.1191,0.1696,60,0
app_1065,1,0.5,0.5,0.5,0,4.3245,2.5248,3.2307,0.5336,60,0
app_107,1,4,4,4,0,8,8,8,0,60,0
app_1074,1,0.5,0.5,0.5,0,1,1,1,0,60,0
app_1076,1,0.5,0.5,0.5,0,2.8369,2.3781,2.7241,0.0937,60,0
app_1079,1,0.5,0.5,0.5,0,1,1,1,0,60,0
app_1081,1,0.5,0.5,0.5,0,1,1,1,0,60,0
app_1082,1,0.5,0.5,0.5,0,5.6899,4.4298,5.1825,0.2960,60,0
app_1088,1,4,4,4,0,8,8,8,0,60,0
app_1092,1,0.5,0.5,0.5,0,2.9962,2.4157,2.7910,0.1592,60,0
app_1094,1,4,4,4,0,8,8,8,0,60,0
app_1095,1,0.5,0.5,0.5,0,4.1929,3.9643,4.0528,0.0571,60,0
app_11,1,0.5,0.5,0.5,0,2.4034,1.8985,2.1488,0.1392,60,0
app_1106,1,0.5,0.5,0.5,0,2.8053,2.6066,2.7051,0.0610,60,0
app_1111,1,0.5,0.5,0.5,0,1,1,1,0,60,0
app_1113,1,32,32,32,0,80,80,80,0,600,0
app_1114,1,4,4,4,0,8,8,8,0,60,0
app_1125,1,23.754,0.5,5.4409,5.8733,5.9443,2.9438,3.5808,0.7682,300,0
app_113,1,0.5,0.5,0.5,0,3.4136,1,3.1611,0.2677,60,0
app_1130,1,0.5,0.5,0.5,0,3.2908,2.7777,3.0149,0.1956,60,0
app_1132,1,4,4,4,0,8,8,8,0,60,0
app_1133,1,0.5,0.5,0.5,0,3.1712,2.6954,2.9763,0.1275,60,0
app_1135,1,0.5,0.5,0.5,0,3.3838,3.0059,3.1697,0.1138,60,0
app_1136,1,0.5,0.5,0.5,0,4.9055,3.1914,4.5189,0.5152,60,0
